Name,Type,Category,Power,Accuracy,PP,TM,Effect,Prob. (%)
Switcheroo,DARK,,,100,10,,Swaps held items with the opponent.,
Swords Dance,NORMAL,,,,20,,Sharply raises user's Attack.,
Synchronoise,PSYCHIC,,120,100,10,,Hits any Pokémon that shares a type with the user.,
Synthesis,GRASS,,,,5,,User recovers HP. Amount varies with the weather.,
Tackle,NORMAL,,40,100,35,,,
Tail Glow,BUG,,,,20,,Drastically raises user's Special Attack.,
Tail Slap,NORMAL,,25,85,10,TM84,Hits 2-5 times in one turn.,
Tail Whip,NORMAL,,,100,30,,Lowers opponent's Defense.,
Tailwind,FLYING,,,,15,,Doubles Speed for 4 turns.,
Take Down,NORMAL,,90,85,20,,User receives recoil damage.,
Tar Shot,ROCK,,,100,15,,Lowers the opponent's Speed and makes them weaker to Fire-type moves.,100
Taunt,DARK,,,100,20,,Opponent can only use moves that attack.,
Tearful Look,NORMAL,,,,20,,The user gets teary eyed to make the target lose its combative spirit. This lowers the target's Attack and Sp. Atk stats.,100
Teatime,NORMAL,,,,10,,Forces all Pokémon on the field to eat their berries.,
Techno Blast,NORMAL,,120,100,5,,Type depends on the Drive being held.,
Tectonic Rage,GROUND,,,,1,,Ground type Z-Move.,
Teeter Dance,NORMAL,,,100,20,,Confuses all Pokémon.,
Telekinesis,PSYCHIC,,,,15,,"Ignores opponent's Evasiveness for three turns, add Ground immunity.",
Teleport,PSYCHIC,,,,20,,Allows user to flee wild battles; also warps player to last PokéCenter.,
Terrain Pulse,NORMAL,,50,100,10,,Type and power change depending on the Terrain in effect.,
Thief,DARK,,60,100,25,TM23,Also steals opponent's held item.,
Thousand Arrows,GROUND,,90,100,10,,Makes Flying-type Pokémon vulnerable to Ground moves.,
Thousand Waves,GROUND,,90,100,10,,Opponent cannot flee or switch.,
Thrash,NORMAL,,120,100,10,,User attacks for 2-3 turns but then becomes confused.,
Throat Chop,DARK,,80,100,15,,Prevents use of sound moves for two turns.,100
Thunder,ELECTRIC,,110,70,10,,May paralyze opponent.,30
Thunder Fang,ELECTRIC,,65,95,15,TM66,May cause flinching and/or paralyze opponent.,10
Thunder Punch,ELECTRIC,,75,100,15,TM05,May paralyze opponent.,10
Thunder Shock,ELECTRIC,,40,100,30,,May paralyze opponent.,10
Thunder Wave,ELECTRIC,,,90,20,TM14,Paralyzes opponent.,
Thunderbolt,ELECTRIC,,90,100,15,,May paralyze opponent.,10
Tickle,NORMAL,,,100,20,,Lowers opponent's Attack and Defense.,
Topsy-Turvy,DARK,,,,20,,Reverses stat changes of opponent.,
Torment,DARK,,,100,15,,Opponent cannot use the same move in a row.,
Toxic,POISON,,,90,10,,Badly poisons opponent.,
Toxic Spikes,POISON,,,,20,,Poisons opponents when they switch into battle.,
Toxic Thread,POISON,,,100,20,,Lowers target's Speed.,100
Transform,NORMAL,,,,10,,User takes on the form and attacks of the opponent.,
Tri Attack,NORMAL,,80,100,10,,"May paralyze, burn or freeze opponent.",20
Trick,PSYCHIC,,,100,10,,Swaps held items with the opponent.,
Trick Room,PSYCHIC,,,,5,TM70,Slower Pokémon move first in the turn for 5 turns.,
Trick-or-Treat,GHOST,,,100,20,,Adds Ghost type to opponent.,
Triple Axel,ICE,,20,90,10,,Attacks thrice with more power each time.,
Triple Kick,FIGHTING,,10,90,10,,Hits thrice in one turn at increasing power.,
Trop Kick,GRASS,,70,100,15,,Lowers opponent's Attack.,100
Trump Card,NORMAL,,,,5,,"The lower the PP, the higher the power.",
Twineedle,BUG,,25,100,20,,Hits twice in one turn. May poison opponent.,20
Twinkle Tackle,FAIRY,,,,1,,Fairy type Z-Move.,
Twister,DRAGON,,40,100,20,,May cause flinching. Hits Pokémon using Fly/Bounce with double power.,20
U-turn,BUG,,70,100,20,TM56,User switches out immediately after attacking.,
Uproar,NORMAL,,90,100,10,,User attacks for 3 turns and prevents sleep.,
V-create,FIRE,,180,95,5,,"Lowers user's Defense, Special Defense and Speed.",100
Vacuum Wave,FIGHTING,,40,100,30,,User attacks first.,
Veevee Volley,NORMAL,,,,20,,Power increases when player's bond is stronger.,
Venom Drench,POISON,,,100,20,,Lowers poisoned opponent's Special Attack and Speed.,100
Venoshock,POISON,,65,100,10,TM74,Inflicts double damage if the target is poisoned.,
Vine Whip,GRASS,,45,100,25,,,
Vise Grip,NORMAL,,55,100,30,,,
Vital Throw,FIGHTING,,70,,10,,"User attacks last, but ignores Accuracy and Evasiveness.",
Volt Switch,ELECTRIC,,70,100,20,TM80,User must switch out after attacking.,
Volt Tackle,ELECTRIC,,120,100,15,,User receives recoil damage. May paralyze opponent.,10
Wake-Up Slap,FIGHTING,,70,100,10,,"Power doubles if opponent is asleep, but wakes it up.",
Water Gun,WATER,,40,100,25,,,
Water Pledge,WATER,,80,100,10,,Added effects appear if preceded by Fire Pledge or succeeded by Grass Pledge.,
Water Pulse,WATER,,60,100,20,,May confuse opponent.,20
Water Shuriken,WATER,,15,100,20,,Hits 2-5 times in one turn.,
Water Sport,WATER,,,,15,,Weakens the power of Fire-type moves.,
Water Spout,WATER,,150,100,5,,"The higher the user's HP, the higher the damage caused.",
Waterfall,WATER,,80,100,15,,May cause flinching.,20
Weather Ball,NORMAL,,50,100,10,TM46,Move's power and type changes with the weather.,
Whirlpool,WATER,,35,85,15,TM36,"Traps opponent, damaging them for 4-5 turns.",100
Whirlwind,NORMAL,,,,20,,"In battles, the opponent switches. In the wild, the Pokémon runs.",
Wicked Blow,DARK,,,,,,Always results in a critical hit and ignores stat changes.,
Wide Guard,ROCK,,,,10,,Protects the user's team from multi-target attacks.,
Wild Charge,ELECTRIC,,90,100,15,,User receives recoil damage.,
Will-O-Wisp,FIRE,,,85,15,TM38,Burns opponent.,
Wing Attack,FLYING,,60,100,35,,,
Wish,NORMAL,,,,10,,The user recovers HP in the following turn.,
Withdraw,WATER,,,,40,,Raises user's Defense.,
Wonder Room,PSYCHIC,,,,10,TM71,Swaps every Pokémon's Defense and Special Defense for 5 turns.,
Wood Hammer,GRASS,,120,100,15,,User receives recoil damage.,
Work Up,NORMAL,,,,30,,Raises user's Attack and Special Attack.,
Worry Seed,GRASS,,,100,10,,Changes the opponent's Ability to Insomnia.,
Wrap,NORMAL,,15,90,20,,"Traps opponent, damaging them for 4-5 turns.",100
Wring Out,NORMAL,,,100,5,,"The higher the opponent's HP, the higher the damage.",
X-Scissor,BUG,,80,100,15,,,
Yawn,NORMAL,,,,10,,Puts opponent to sleep in the next turn.,
Zap Cannon,ELECTRIC,,120,50,5,,Paralyzes opponent.,100
Zen Headbutt,PSYCHIC,,80,90,15,,May cause flinching.,20
Zing Zap,ELECTRIC,,80,100,10,,May cause flinching.,30
Zippy Zap,ELECTRIC,,50,100,15,,Always results in a critical hit.,100
